book_id_cat,category_name
770769,57
716921,18
95068,50
987424,6
480114,24
526972,13
57239,31
212061,1
966745,69
620448,38
91207,53
514844,18
278812,17
388011,60
832613,63
22173,8
615712,4
254790,50
679735,26
383202,2
641668,24
277242,15
921184,4
617090,30
530783,12
981153,14
336111,26
667767,14
400088,37
658054,23
441203,45
177853,6
622364,51
207756,47
374412,18
30258,36
422516,51
18273,2
388880,54
981153,8
136631,1
374503,41
579365,2
264538,7
40530,36
866850,36
977670,56
517979,53
443733,28
807947,62
87005,39
418801,9
577860,29
909087,52
894674,49
452781,25
893395,6
852712,1
406408,64
51833,60
614669,43
521043,32
951501,33
400269,57
859940,11
123707,2
535786,42
333621,3
590984,38
152770,58
537121,5
99666,19
688039,51
65303,37
761548,64
602361,20
21749,11
322691,17
713884,31
951535,49
369183,43
27118,28
221109,6
906141,68
614313,27
271678,59
758357,60
956320,30
5281,31
693393,30
875962,65
212343,40
283234,14
561914,60
743934,66
478805,22
169689,38
74273,42
550255,39
399705,21
946220,67
663567,12
526292,21
870860,56
754162,38
543424,42
604619,8
939921,34
887778,6
661379,42
509410,68
456324,59
335503,30
675699,60
397522,18
825989,52
542567,48
10820,7
51340,22
526292,34
202503,8
164037,65
622364,20
60456,10
972349,55
970906,15
872337,10
386731,65
289143,66
431934,17
897873,4
678843,35
357371,13
98964,6
833659,35
986021,2
801134,36
636807,38
738902,3
901939,11
368814,48
321208,26
349037,38
684371,52
126758,40
295378,28
925863,30
532434,11
593242,35
136468,53
590871,68
109138,36
441918,35
109223,60
317895,32
291118,23
216612,13
23701,23
464205,65
210230,23
421126,10
69970,62
134435,42
433172,24
985168,8
97312,52
102514,70
970486,44
186289,44
514973,55
418970,33
749864,60
202358,10
44180,7
684138,59
4208,59
406408,47
311760,16
439962,55
719075,56
997333,65
400088,22
828079,5
861781,1
576433,23
375487,48
248381,26
662551,40
765583,37
579431,28
716764,49
600772,35
250419,51
897873,35
280422,17
77466,52
780340,45
382548,39
898086,55
234508,35
978784,37
359518,31
966460,15
457672,55
352428,48
702329,18
386731,66
74232,62
529484,14
115825,4
24439,46
449328,40
501415,48
96031,37
970166,20
146399,29
950013,19
190143,43
476524,70
877926,2
63103,8
350402,31
902669,21
904335,45
978760,35
982896,12
638917,44
742559,46
819160,28
243072,40
989734,7
572696,46
42332,44
337771,56
948294,33
218330,7
852326,20
978784,19
75660,17
827401,17
887372,4
939868,54
349037,67
384732,38
241335,7
326976,7
686650,10
54857,68
585594,32
361263,56
113454,36
298194,28
685915,57
723483,32
966460,22
349037,9
782840,7
944196,40
488947,56
335275,6
396621,17
601799,30
896532,1
461672,30
669358,49
327119,61
843771,66
126758,63
925088,2
483451,5
3624,43
408432,24
617538,61
133581,6
592480,53
771657,46
59314,37
628001,56
384968,17
556834,2
389748,33
1793,9
855923,70
40503,39
215620,5
949968,36
436736,4
971300,61
990205,33
333621,31
212261,59
75692,67
872363,34
976940,11
684520,20
61243,12
553821,22
333621,47
208688,12
786380,14
692229,33
446519,70
560575,13
694187,33
40780,30
85850,52
210123,31
748414,51
957456,43
197303,68
211216,30
378756,6
944835,67
486904,21
930077,16
254673,52
543317,59
834390,42
721149,32
749455,64
596125,34
651968,53
123881,51
303993,13
694648,2
504856,7
511318,41
583757,24
862607,8
331507,29
360486,56
187329,52
68717,41
586269,4
291547,53
15432,6
453907,55
900708,27
106808,63
940314,45
38874,15
409335,66
162472,5
250174,63
59123,3
290037,64
422516,62
1366,11
117468,67
1366,53
304052,8
587594,7
86166,50
388802,33
259242,55
892075,3
384968,25
380651,69
388011,38
666402,6
885602,31
151796,46
584653,67
832670,30
712109,33
335813,39
925304,20
889753,51
548885,14
411233,30
419674,45
251546,48
852238,21
919683,28
575659,66
462862,68
961349,17
669751,53
729559,15
278240,14
483451,2
478433,59
667767,7
887883,9
831495,3
861205,25
609508,13
436736,10
207756,16
261747,37
787937,38
733544,44
255332,67
886999,26
716921,52
694053,16
548780,67
633290,34
54857,22
886807,53
491190,5
566825,35
772897,1
415167,39
833399,35
806398,4
588054,12
910306,25
107332,27
950682,64
132644,9
724800,13
330128,15
188487,56
192519,15
500334,13
470849,39
420788,70
295821,12
725240,47
130005,44
621953,28
81481,4
772711,25
212903,19
796205,21
981153,18
821600,28
772151,17
317816,38
193474,35
284921,69
821863,70
638149,8
302073,48
204689,40
297255,59
517635,9
830210,51
686879,41
400272,36
375939,43
867575,27
277643,19
611802,53
707163,21
701399,28
895391,56
616931,17
682236,58
333422,58
258477,65
599756,16
976776,4
556235,22
961220,5
33552,33
961349,42
374503,59
938797,59
892075,33
494736,60
376711,57
100280,18
881422,46
51340,10
34593,19
724448,55
36909,7
915161,5
402935,59
259263,39
942635,40
586091,13
605490,5
310836,42
357257,15
9986,18
374412,38
546079,31
4044,36
771005,32
800523,59
450468,31
304052,35
145824,64
312800,60
538617,63
373325,37
355456,18
271852,50
672674,18
330128,56
963244,8
631513,19
643834,20
310696,58
488981,27
831998,7
264538,21
22276,22
131643,56
829123,20
651552,45
355293,56
406460,65
44703,37
716440,65
516087,51
333621,7
263671,53
853695,70
322999,67
321142,30
391546,43
497173,40
430392,24
516923,38
553707,28
704431,45
940943,1
550905,35
944554,39
550272,56
200034,18
709022,9
887883,40
921754,16
87650,21
477782,35
175102,63
34391,27
441711,61
722764,5
837225,44
805088,10
77916,70
182079,10
330181,67
847707,13
714325,25
74604,34
751408,46
222514,46
211239,69
207143,46
733668,33
885519,25
359598,32
284157,31
386731,1
469224,29
441656,62
204689,62
295258,2
702087,2
864796,57
89683,3
852326,64
598393,37
255927,39
949301,41
3954,52
338715,6
355293,7
663567,66
909087,34
829681,33
957263,45
708632,41
509410,16
702329,4
870598,45
894751,13
854293,2
151983,15
976366,42
620339,31
304052,66
521444,66
520798,66
859665,54
892281,37
133671,5
531351,27
459272,48
659868,65
363576,9
552421,12
926219,61
190483,64
74321,18
731138,33
860768,61
307869,41
358511,5
175102,43
24481,40
959487,2
877502,45
787364,43
97312,39
338715,38
342823,40
484160,70
157922,53
542567,54
197299,69
261792,46
118088,12
613129,69
133699,37
761548,53
78675,19
624699,70
331508,19
419924,59
540179,14
291855,38
267245,19
199469,10
478805,42
286167,17
235747,3
888522,64
508893,8
427398,66
388008,20
945210,67
316111,54
330388,22
776905,54
71295,27
900708,15
220315,47
775867,42
442902,19
552855,20
503227,70
694123,48
378359,5
555404,45
222468,42
80913,17
805207,23
6500,19
784305,41
222514,68
677606,65
177657,2
67736,30
660133,9
768834,16
367177,25
273236,23
402340,18
250419,44
548129,66
607826,59
959805,70
986088,63
12593,62
192286,66
896662,57
280535,43
870935,41
673253,43
311981,21
869281,37
160644,67
266389,40
400041,16
351715,46
374446,52
569576,31
786315,29
380005,38
678102,13
97315,19
663567,39
118049,32
79807,33
58416,33
948248,32
350962,39
135513,11
24439,28
190457,54
895461,49
872556,42
382548,20
604067,56
877502,23
134435,68
541902,3
100177,21
219587,54
407417,41
675968,50
396873,25
672129,44
178480,23
230330,2
630542,21
332494,35
580800,20
966342,29
991443,4
226715,25
573144,16
995191,54
575299,17
791566,24
520745,25
355236,12
567054,63
925863,20
163268,54
813820,42
712791,15
479346,28
837225,21
749697,70
694887,70
534252,62
686847,50
719075,50
582239,55
123707,70
643357,11
781795,6
695815,46
543317,62
3916,23
350626,62
63282,68
96296,69
344735,40
261747,46
509322,58
257231,27
32954,32
163524,23
269302,27
257231,69
994940,48
716773,22
502174,45
323691,49
787112,5
181506,19
291547,44
894233,18
226353,12
990134,9
70047,57
437735,60
206430,34
925779,21
975937,51
997333,23
984532,50
633871,50
692229,18
102978,22
165432,52
814955,1
253845,4
938259,9
82478,21
348532,37
224214,23
969487,39
888540,20
297257,48
128988,4
918856,2
993832,36
680180,11
394429,42
165226,20
470175,48
948248,57
461154,9
360865,36
879654,53
640422,5
822133,9
475928,40
721700,29
849637,60
210836,58
304837,61
837772,24
59123,35
78286,12
439653,61
800523,64
777108,32
274824,1
448073,38
411787,50
2234,22
374412,19
99338,21
192090,21
140761,46
863147,8
621120,12
555894,12
789019,33
259972,25
141242,34
417426,27
160834,59
91424,67
978784,6
27499,62
477746,32
947007,51
944685,23
925863,6
711054,69
798466,7
808133,66
618079,27
502125,22
361946,51
315247,52
498629,23
447932,47
114752,16
511318,63
42476,6
273472,36
617889,52
263090,37
531351,11
362491,41
725675,68
274387,13
126758,57
643357,58
122091,10
396873,57
923602,25
659868,33
910534,8
453540,50
513170,25
554392,63
782603,63
627456,44
478639,40
405356,29
351715,24
910805,56
97794,42
736254,6
967147,32
48261,47
869243,18
875538,42
462653,64
248152,50
155108,40
246997,44
608620,40
765583,10
442902,32
449045,52
704315,43
845136,62
719378,41
728502,17
619149,58
490466,4
813326,8
965878,28
409427,21
919871,34
317895,31
181573,30
21706,16
632792,47
228526,44
873965,35
62468,35
423028,40
300313,59
405356,47
493375,28
646131,70
4910,61
868998,18
450739,30
976470,1
163762,48
228824,46
591769,10
74419,47
126008,26
453491,61
141259,66
959487,68
288331,41
259357,46
167290,34
21750,57
713582,10
692460,6
841394,3
544331,13
480385,36
608507,27
961220,61
733146,24
813820,47
734046,5
8176,52
805207,42
680305,33
875583,59
453547,68
575825,1
223265,36
695502,18
854176,13
348751,8
388711,37
679683,37
923602,39
884156,20
312800,49
351715,61
921184,64
787479,50
269149,29
350249,10
983384,22
672179,15
357163,44
42332,63
133805,47
188039,34
195524,59
519953,60
296164,22
14336,5
902545,38
700459,68
731798,28
240972,12
930903,29
192090,5
23842,19
338715,12
311309,20
327087,67
576433,67
262465,67
444202,46
688883,22
786128,65
586457,9
523578,52
843771,37
602814,47
462653,49
862736,6
575281,10
396873,6
90826,60
844560,14
858557,22
754539,8
535602,48
97284,27
641668,6
727670,27
998668,12
186161,34
179789,2
561914,5
118088,64
114567,66
813820,17
951237,6
980077,69
282858,16
247861,51
52524,67
648709,21
577120,10
552909,10
879162,25
210230,60
331950,19
594420,40
247147,7
103364,49
102614,54
513114,43
427451,29
898772,5
479968,2
898086,17
418970,14
633650,9
962845,5
30258,39
574917,11
580800,43
703455,5
820870,8
817983,29
624762,25
790488,3
512007,14
5182,8
879162,35
609508,49
610977,59
826251,56
464777,10
147114,33
39784,51
286240,67
832613,16
889451,63
722147,2
405356,11
377865,14
700076,67
154780,31
945552,61
728502,61
378686,8
538599,59
836748,62
273668,69
254933,45
724583,36
518876,5
892281,55
749021,8
257598,7
947764,45
770769,39
175019,35
341374,36
585093,35
57239,39
714396,47
302073,17
818835,70
167352,17
160834,53
480114,28
154114,34
60102,11
400078,37
331686,45
147114,36
847502,60
491922,67
401648,36
592191,51
754162,5
298697,29
133581,26
542008,60
683021,37
865466,33
6167,64
354671,27
410322,61
9371,4
379103,48
528876,48
44997,48
49588,20
620985,53
758866,22
920156,12
25811,41
399593,51
686847,62
927378,32
255810,56
346118,33
693339,23
867934,52
962731,4
118088,39
285798,46
426488,55
487849,58
718182,45
110369,40
923602,59
721700,67
18092,10
702889,66
132720,48
806398,41
619434,65
143698,23
96216,65
700885,41
113967,52
49588,50
465201,42
449845,57
585315,14
777739,22
608620,29
474438,60
862443,46
462938,68
335503,68
622313,48
548471,50
873154,14
548069,54
721628,54
138008,15
73017,24
844881,34
544544,56
395976,20
176924,3
856810,36
987424,15
561914,43
947007,22
729181,24
631699,31
590871,45
245607,61
410795,18
531321,51
132884,38
78325,35
358218,41
189712,19
88725,3
138358,48
197295,28
811654,69
615868,64
933074,66
240972,11
831998,30
616931,48
851176,10
479968,36
683064,3
78721,46
680839,13
876040,30
604067,7
360467,24
910306,66
377865,1
22655,8
830780,26
658279,33
431487,26
935024,22
887372,42
412630,18
142066,63
680180,40
188458,66
737149,4
83357,34
433770,10
425800,66
666285,18
296164,3
964362,49
342937,11
48890,35
191206,50
516087,61
834689,38
437979,59
901390,62
115773,1
298303,28
380464,20
76786,54
145888,65
956383,23
976430,46
679643,46
49851,7
13170,32
773486,49
619149,70
370647,64
753747,21
317003,64
132629,29
524820,25
67455,59
464670,53
111460,51
918808,33
575433,59
44997,38
854176,57
255176,30
341680,42
819160,50
658376,28
3806,53
74604,28
284366,23
945552,33
295378,56
270616,65
183037,59
394794,27
910427,49
364539,66
749845,19
296192,8
317395,41
281455,1
532278,15
707235,5
721881,49
820143,28
561727,54
393066,28
633085,17
255176,63
460879,21
814679,50
793122,6
617698,16
80807,12
346966,44
633619,53
597268,30
107503,54
262257,38
767401,43
77734,2
757685,21
276330,62
695991,11
246997,36
460879,70
335894,51
852238,2
971151,59
984762,22
150265,7
255159,34
288293,26
902669,45
979730,2
851931,42
234508,36
705360,18
906141,41
977670,30
795804,52
317395,35
868105,62
318169,19
683663,41
311331,19
585841,43
250882,19
822073,5
423029,12
241335,64
394429,64
860132,1
765816,66
9371,58
75214,37
670502,65
478833,37
955793,54
497364,22
179789,26
949810,5
346759,6
838917,56
714632,33
237084,55
19165,8
810022,34
150996,1
785327,63
777739,14
617698,18
402109,14
923602,48
282858,20
736680,35
927067,25
389748,12
521789,35
923507,62
674176,30
213682,1
987865,48
408600,55
17052,39
258326,67
256320,21
535053,39
295821,60
397965,5
493032,16
89555,51
575659,16
808001,43
549758,59
669129,14
509674,43
643243,11
5346,70
679643,22
971300,66
492153,20
188487,35
841394,69
764686,18
956342,24
885370,53
309226,17
19576,58
664514,8
626729,1
133581,42
361697,34
6351,55
194957,50
537614,53
833248,28
765192,1
851931,47
86808,59
879095,36
737366,49
879819,8
742029,30
217615,6
57861,53
675699,67
712791,4
197295,64
836979,25
407417,19
585841,23
633324,23
294166,36
861633,19
940892,62
299160,69
704403,59
920713,38
273607,10
204880,12
43805,1
827660,37
528829,2
65244,55
478149,45
787829,3
862736,27
197295,39
944439,13
608507,63
962586,25
894751,47
818109,9
264075,22
402250,38
399171,7
469224,65
252232,18
341712,62
383551,8
619701,28
299100,17
350984,1
606273,8
878278,22
811799,4
470962,13
10820,69
615700,25
160596,6
203708,58
273613,51
740413,6
848868,70
930597,6
153610,45
921754,41
435989,62
905153,15
770001,27
251546,14
673828,53
69117,40
556001,5
110552,59
848923,57
84562,54
915072,1
736033,9
399495,46
365723,31
20933,35
328592,54
837826,67
703791,12
475125,68
743178,6
116799,1
449649,51
177581,43
388857,9
792465,51
441459,32
62255,24
480041,37
444615,13
922261,50
363436,38
512505,36
250076,60
238495,23
479968,70
479346,60
420788,35
358452,20
512665,54
979251,51
61697,16
379745,12
762143,62
388540,67
56442,54
465885,53
875538,6
305017,56
203421,25
266389,7
269258,26
348532,27
8076,55
177216,26
912024,20
18041,68
250174,68
475928,8
851871,3
132174,62
510829,36
470758,43
192519,39
518876,14
254933,40
553707,5
623551,35
293776,55
243304,18
395135,36
202180,27
283793,68
629460,15
485723,16
31177,41
608582,22
173420,53
529328,57
805331,58
477682,17
79667,51
731045,23
367064,21
598870,43
80642,36
470175,7
226287,38
825065,25
467325,15
178480,62
182923,44
337897,23
358070,32
762336,49
979971,33
676339,46
561727,63
542292,37
293776,70
124723,6
538599,43
101322,12
648435,27
834009,9
159248,3
788599,27
418801,18
987470,31
234292,48
348172,2
355293,45
755393,25
177214,46
133022,29
671092,25
309226,36
460617,27
727670,31
886999,55
740875,28
466531,28
306816,67
972516,42
390293,59
177657,43
708872,38
614675,1
952042,31
311760,54
552855,12
38452,24
831792,28
68566,47
465627,21
3309,19
524524,33
297814,57
684031,37
536330,61
18092,23
903753,57
850038,19
982388,19
956520,58
40382,13
261792,69
955,43
737562,40
246312,8
358231,22
663454,45
453540,31
818411,53
202180,50
855331,23
194540,36
296938,6
798466,12
631699,8
373464,56
315853,49
21750,16
195355,40
665057,11
735857,42
82829,14
848660,12
985004,52
471393,7
790285,56
241190,22
421320,53
289722,35
48261,26
110236,8
574651,17
546401,47
585704,34
535786,24
207260,60
853135,70
291118,1
624450,64
119679,57
88429,35
313073,35
997801,3
309239,29
427398,49
411930,7
249073,14
99338,7
526653,43
180393,8
468969,59
135108,21
546401,60
840714,21
360486,18
831976,30
960485,1
755492,32
339845,39
345934,40
93354,1
297550,68
723483,22
362445,29
443033,60
891548,70
446377,65
675926,41
712109,9
385890,2
109138,61
136818,2
675926,37
746687,34
522093,10
490989,38
493959,15
122091,60
955453,32
2216,46
998668,51
830708,20
878854,30
350626,33
845046,32
226287,32
364862,33
719264,34
428476,55
422516,68
32797,35
92955,48
297049,46
818411,8
427453,52
919204,54
57861,11
565306,62
406546,40
782195,62
310353,31
197330,48
356656,16
437596,18
946431,18
954437,33
255332,18
165235,44
837424,41
667702,53
147428,6
360486,19
794882,53
918999,21
993692,2
373824,2
69970,13
975911,25
591374,67
130489,45
434552,64
850579,48
492405,27
716764,23
150996,25
941527,69
794490,31
341299,20
177657,50
315247,44
499822,15
792432,41
544414,52
944071,19
762296,32
288883,38
288883,18
849629,9
459279,2
337589,36
986021,25
294358,67
602814,16
198134,25
695439,28
588395,49
98964,68
553707,66
736852,22
846765,27
216922,18
530789,31
810022,41
254673,7
492299,8
885746,50
860569,38
646630,61
250174,65
540708,29
752784,48
818415,38
446377,21
256320,18
564398,7
373325,53
568920,35
566120,32
196029,29
699157,31
197671,26
914098,56
817018,59
336421,20
106335,43
183037,44
190092,23
748110,12
269492,22
387993,50
848868,29
775882,31
921795,31
18092,2
257586,33
923760,13
112972,6
926424,27
549083,12
244601,34
271720,70
291855,10
98857,50
40151,1
978523,31
22520,31
446445,3
238916,35
365723,33
306589,55
492136,8
13725,28
804652,43
96216,18
865596,52
459158,37
147114,56
199524,57
757644,65
806829,26
634027,69
976687,21
16071,27
419517,40
893689,37
791566,23
931990,17
935441,67
573310,7
498316,31
761222,31
213682,26
805007,58
662890,29
465314,15
200086,17
104108,55
271905,5
9371,43
737149,29
304859,31
330388,30
67563,36
897873,64
476162,7
764786,6
977670,59
624762,11
63735,26
951535,20
988996,52
487963,33
401311,34
314149,25
712599,9
734553,63
71000,40
952042,4
708872,41
162472,53
918038,54
5799,26
175398,36
935499,26
709110,27
988041,55
398999,6
317503,14
387304,51
14502,46
432039,38
454855,67
786173,46
112253,33
488862,30
44175,53
488947,33
481450,7
496905,5
91207,39
802426,33
454016,24
322999,7
660133,63
733146,66
179789,47
334774,17
456326,56
69755,59
103364,44
950013,59
340680,13
951535,6
130879,36
755570,19
481281,6
165432,36
337771,31
858285,5
327158,50
929543,29
133450,7
224214,47
622364,34
406714,8
23349,23
653339,13
395976,4
212974,61
439962,15
756544,22
728502,27
603440,36
310275,34
71752,39
675523,35
285798,18
27118,4
575178,23
547310,41
985004,60
117086,58
598131,37
948248,8
775136,29
667645,54
342937,54
786380,58
87022,20
34457,16
155196,67
548885,65
498851,26
308052,10
871245,23
677606,48
590984,56
74946,28
615350,13
631513,49
812360,1
403814,64
334435,64
800487,54
594744,39
978070,7
532787,26
47629,62
876583,23
851871,53
867969,39
954579,28
600584,43
69970,57
833053,8
368409,52
71661,31
194280,24
71331,1
592480,64
57967,45
704315,50
388597,61
312800,23
793492,39
744128,52
66403,43
441711,28
782603,18
905609,33
926219,26
83415,39
162738,43
470506,62
42476,9
34593,45
887778,22
475928,32
114752,11
818415,60
226715,70
89704,54
575681,39
277127,66
63529,18
406830,8
190654,38
399010,68
63061,54
678102,65
221109,42
521563,20
437979,25
722708,63
503169,68
145346,32
131569,57
423289,47
230330,1
343835,23
882546,8
166668,65
28694,13
945035,6
569106,53
118902,14
130489,52
728230,31
144903,33
548222,20
758183,38
347573,19
641537,56
966449,28
867929,14
985493,10
206430,42
188039,35
220315,27
208184,4
387067,33
575433,45
152770,28
311561,13
653466,16
896532,54
935374,33
586091,24
725675,12
303431,12
150615,23
344181,24
932886,18
215620,35
83357,1
621335,65
383670,69
694123,19
302073,67
280422,10
31515,33
63061,65
529347,62
683577,42
921754,18
212903,2
875962,47
567104,45
872363,48
743616,41
960337,56
261747,14
974266,41
151796,12
990899,39
481450,11
349572,21
20497,58
944835,3
790303,55
104095,24
232002,38
414096,31
314149,39
560194,58
772286,25
820362,44
845366,29
509674,16
483316,48
26658,32
693339,12
173012,65
398961,66
410827,50
976366,26
462938,61
523061,68
256320,51
996488,1
229181,9
823012,19
822457,5
880898,43
410235,34
51699,67
403814,61
239387,8
686650,67
592682,27
664199,66
198617,57
299160,40
143229,69
749081,62
108261,46
622654,67
622230,5
846287,52
782840,16
358511,2
811799,49
354364,5
298697,10
466531,68
388011,62
259688,60
135700,2
804686,64
732697,57
538284,68
952691,69
687727,68
436431,32
405012,32
223968,37
694053,62
182329,27
423641,27
602335,15
332781,67
299675,4
513170,51
671524,29
62119,36
683577,23
10820,14
857431,4
510519,64
918856,23
398477,27
303194,39
12594,54
779063,20
956815,10
704651,31
979811,62
181621,42
971875,1
378686,65
33552,55
127619,19
826606,66
410100,1
89683,25
298520,51
805118,29
289377,50
453547,31
57861,12
976346,53
887445,48
962342,35
80913,49
878854,8
205733,29
654043,25
182019,20
303901,53
506923,6
317895,68
587509,47
422516,42
134435,45
406408,10
90233,28
271014,1
476354,39
3806,36
622377,31
384732,70
955,70
498629,18
12970,22
52524,42
591469,24
74293,65
993175,44
913255,5
924344,2
43112,48
20596,15
247295,10
449649,5
685904,54
80840,3
275611,11
915979,18
687727,55
495118,43
20933,54
848923,32
197624,28
872568,70
433569,44
277763,16
884060,43
34457,52
69051,17
404139,25
805214,24
38452,34
876040,28
308907,10
762505,6
569106,21
929543,31
19165,2
625547,69
358452,16
537121,18
173851,16
716185,50
806398,25
716572,34
627511,40
483451,57
3954,62
594744,6
849154,34
522179,14
752681,51
996263,7
760454,57
491922,55
231760,53
199492,21
431487,35
253845,25
915979,58
853135,36
885058,33
375168,11
725396,55
697334,2
26969,67
684138,24
266461,4
929772,37
4723,41
753422,23
316337,45
234292,10
352663,69
450507,59
860449,4
528449,25
674814,30
760356,20
382497,50
336412,57
246138,44
267263,50
181506,5
686650,11
775059,42
550120,4
338893,41
847682,1
633907,58
844885,27
121666,9
310275,28
523972,5
706776,11
188039,41
733857,34
317816,5
961552,26
327224,11
921591,12
983384,8
302805,63
927067,10
506121,1
431934,2
384182,11
399095,2
162721,12
158673,28
802763,66
91844,68
38254,56
748414,65
220955,6
713917,20
529484,10
483451,30
526653,2
634216,40
576585,64
671126,19
503864,29
252232,63
956195,26
324716,1
935119,23
614818,19
63282,53
982896,20
48701,24
714535,51
400495,32
630223,40
844560,41
937905,13
321142,41
967780,69
511318,34
419559,30
821655,11
304186,56
483615,6
269634,47
598218,49
212903,53
379103,67
527604,44
477682,36
503663,24
117086,2
733857,39
143698,18
792465,50
299354,68
732075,5
311561,58
837205,16
556834,46
405760,22
902018,63
671628,30
932083,51
645083,60
488603,40
393066,19
866817,57
977904,60
988268,10
32023,6
657213,49
396873,39
44310,67
235054,6
782195,28
981502,27
945708,49
61728,44
504919,22
557988,53
594450,70
388540,33
863150,53
461744,48
693033,41
122154,35
863662,65
318494,57
108261,61
426314,25
351976,21
857348,1
243623,12
43128,21
962802,29
977904,51
974266,47
248992,25
128202,42
276445,64
915776,11
903753,68
192090,1
178023,26
738257,55
370114,64
895461,9
708805,63
113369,10
790470,61
264538,67
621335,70
406408,58
460232,55
293835,14
683021,2
867813,55
44936,35
77466,68
657619,62
971300,35
436736,50
935800,40
255655,31
665057,55
297049,12
979646,37
53816,70
228771,37
132363,56
464777,51
738904,47
244371,55
714396,67
949968,10
370830,8
629460,69
374412,2
315177,16
676697,13
784126,53
612788,31
43924,42
762111,11
930674,45
408600,47
855923,66
640449,16
256849,31
612542,5
257888,12
464256,41
320027,36
683021,21
339048,51
535916,11
784679,64
506923,66
740413,52
830708,15
993703,39
831495,52
575433,19
345934,64
662304,49
665180,36
336964,55
709189,46
440369,34
886749,24
110236,38
430359,50
541456,40
470758,15
511318,31
238442,8
435048,6
585215,47
369343,37
16487,4
168174,25
848923,14
190457,51
45071,28
369343,23
752781,69
127793,57
116799,39
151797,54
770262,48
44180,22
107968,27
858285,6
250938,38
244371,43
605874,12
132629,35
770700,3
543911,51
861781,39
641668,54
71661,26
610977,32
534810,1
43915,62
486263,2
724583,43
945708,33
346966,35
188967,70
294358,38
848923,7
991980,20
40070,62
409108,26
113459,15
415275,4
834067,50
160652,48
513590,51
613039,8
750173,62
134948,33
31177,48
716773,60
963244,33
993175,26
512505,57
47742,61
609508,16
274387,68
757162,28
549216,35
886807,46
455355,57
958205,56
471393,51
14502,59
474438,19
385394,7
510229,40
321957,23
321208,1
569549,5
667767,54
872556,69
182101,45
544554,14
299683,32
551006,47
916309,62
974266,57
78721,29
113454,42
621542,52
594644,50
697361,2
669569,35
21706,38
158776,10
178480,57
57967,26
760417,14
180997,56
941231,44
734541,31
299823,17
880734,40
252582,46
457074,12
678603,31
126238,41
974284,65
362491,68
802218,37
893825,16
472613,41
874404,41
190092,16
915072,42
385890,19
636807,45
222497,10
677540,11
427453,63
353635,50
177273,19
100177,8
265636,68
708432,52
483316,53
514844,15
876583,32
132629,37
940777,26
731045,67
927993,29
141317,19
608589,37
762215,15
817948,28
352663,37
860449,21
122097,66
362298,28
31466,18
465138,2
586091,12
231145,7
564259,28
559553,69
693033,45
723483,8
629564,43
280422,43
795898,22
123881,3
586457,52
922970,27
944554,4
295194,10
188704,29
437596,8
35877,53
78747,49
984017,46
971875,31
695028,42
385890,38
745345,45
388802,25
584653,21
303901,15
731105,62
713917,42
399171,19
20933,64
954412,16
441203,10
185664,17
879654,51
990805,42
760291,31
857597,55
940943,51
364256,24
146399,58
951147,68
175894,6
737366,51
72853,58
622364,28
30182,15
67736,24
78416,4
481281,23
744928,41
707458,27
747040,37
885101,4
440209,14
882546,51
86808,16
285798,43
25316,16
262257,47
524524,69
487963,53
67455,41
707163,9
248282,65
868800,13
585215,22
718010,37
717559,21
708656,11
225209,43
667664,70
478676,23
383202,27
235747,37
182019,56
769128,3
200086,3
341680,10
618741,44
99284,32
501549,50
567564,25
285912,5
902517,27
315853,24
556834,56
683518,50
273880,57
760291,21
261792,13
223265,14
575681,60
104108,39
460179,28
962586,45
532426,66
73017,62
437735,52
613129,47
616516,62
645513,23
799246,13
754162,10
428186,70
180997,69
981357,69
629923,58
160599,19
858557,47
367992,67
152852,24
745464,32
850038,8
80840,13
498629,30
966460,6
961220,42
459272,20
656410,7
46425,30
136731,20
132005,56
772151,57
684371,22
802333,1
631997,17
774409,33
868829,67
585315,40
375487,53
158893,38
520798,18
909087,59
620339,45
83415,32
826645,2
21426,22
750590,20
959487,29
486415,32
299100,15
344310,54
486263,54
744738,2
470847,1
182923,62
587360,25
360437,7
201323,38
976940,62
482710,45
924568,25
437735,38
126747,12
579073,70
912615,7
346759,31
422968,17
313881,60
22478,2
132295,56
448169,64
417467,26
949729,26
203284,52
522933,70
673379,21
863147,42
954412,37
688058,8
868800,24
383812,45
510519,39
647870,22
188967,47
649617,67
523433,27
388802,26
536651,2
589190,40
851176,42
364256,30
974568,10
949960,33
746216,9
798985,36
618587,11
285798,17
614669,64
337074,64
284157,21
980148,5
835744,39
866817,45
252446,1
522933,48
490298,64
993814,47
483329,65
224992,59
985894,45
38874,19
399849,61
469555,53
930356,20
915776,26
659435,7
342823,57
968932,48
80776,37
427832,49
979626,38
144903,48
245337,34
548780,53
506121,54
864459,12
741543,58
887598,64
734105,56
399849,34
238495,14
141408,40
982697,51
624699,11
951876,36
711524,27
127742,2
734946,55
710182,53
527437,20
972516,54
300505,36
513170,26
680180,13
904728,18
795898,49
549758,64
859445,31
705360,5
12825,6
132603,14
423069,30
126008,47
143608,58
521802,46
974644,25
380651,11
686189,28
335818,17
879819,32
954162,48
630114,70
926857,4
848179,19
221109,68
743331,11
131772,33
19890,62
511876,49
451151,55
359598,65
694123,15
354364,14
406714,19
933074,7
891548,44
827471,38
910306,26
760291,49
570740,40
213293,46
196641,10
438623,32
479598,31
338715,35
527403,29
87005,48
629833,45
